OBJECT_NAME : __SYS,
OK,0,__SYS - SYSTEM ERROR,,CHECK	,
OK,11,__SYS - System Error 11 - Dll Title,System Error 11 - Dll Message,CHECK	,
OK,13,__SYS - Alarm Clear Test !,,CHECK	,
OK,12,__SYS - SYSTEM WARNING 12,,CHECK	,
OK,21,__SYS - System Error : Async Timer Max Error,,CHECK	,
OK,31,__SYS -  AlarmID(1),AlarmID(1)'s message ...,ABORT	RETRY	ACT.1	,
OK,32,__SYS -  AlarmID(2),AlarmID(2)'s message ...,ABORT	RETRY	ACT.2	,
OK,33,__SYS -  AlarmID(3),AlarmID(3)'s message ...,ABORT	RETRY	ACT.3	,
OK,34,__SYS -  AlarmID(4),AlarmID(4)'s message ...,ABORT	RETRY	ACT.4	,
OK,35,__SYS -  AlarmID(5),AlarmID(5)'s message ...,ABORT	RETRY	ACT.5	,

OBJECT_NAME : DB_INF,
OK,1,DB_INF - Simulation mode is active !,,CHECK	,

OBJECT_NAME : FNC_CHM,
OK,1,FNC_CHM - ATM Pressure Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,2,FNC_CHM - Soft Venting Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,3,FNC_CHM - Soft Pumping Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,4,FNC_CHM - Low Vacuum Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,5,FNC_CHM - High Vacuum Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,17,FNC_CHM - High Vacuum : Turbo Pump Mode Complete Time-Out !,Please	 check the CM2-SW2 Sensor.<\n>,RETRY	ABORT	,
OK,6,FNC_CHM - Foreline Pumping Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,7,FNC_CHM - Foreline Over-Pumping Time-Out !,Please	 check the chamber's pressure.<\n>,RETRY	ABORT	,
OK,8,FNC_CHM - Foreline Pressure Sensor and Value Check Timeout,Please	 check the CM3S1 Sensor and Pressure Value,RETRY	ABORT	,
